,Case ID,Activity,Resource,Start Timestamp,Complete Timestamp,CheckedCredibilityAssessment,RejectionLetter,BKRAssessment,LoanOffer,PickedUp,EVAAssessment,InitialPayment,AcceptedOffer,CredibilityAssessment,LoanActivation,LoanDetails,Model
4356,318,activate loan application,Murray,2018-12-13 18:12:43,2018-12-13 18:30:08,,,,,,,,,,completed,,Deployment_5.bpmn
4357,322,return documents to client,Mose,2018-12-13 18:22:42,2018-12-13 18:34:24,,,,,,,,,,,,Deployment_5.bpmn
4358,321,return documents to client,Mose,2018-12-13 18:34:24,2018-12-13 18:42:27,,,,,,,,,,,,Deployment_5.bpmn
4359,321,end,,2018-12-13 18:42:27,2018-12-13 18:42:27,,,,,,,,,,,,Deployment_5.bpmn
4360,316,after one hour 1,,2018-12-13 18:43:29,2018-12-13 18:43:29,,,,,,,,,,,,Deployment_5.bpmn
4361,317,after one hour 1,,2018-12-13 18:51:20,2018-12-13 18:51:20,,,,,,,,,,,,Deployment_5.bpmn
4362,317,remind client,Ismael,2018-12-13 18:51:20,2018-12-13 18:57:03,,,,,,,,,,,,Deployment_5.bpmn
4363,318,send welcome letter,Mose,2018-12-13 18:42:27,2018-12-13 18:57:54,,,,,,,,,,,,Deployment_5.bpmn
4364,318,execute initial payment,Murray,2018-12-13 18:57:54,2018-12-13 19:14:49,,,,,,,completed,,,,,Deployment_5.bpmn
4365,318,return documents to client,Mose,2018-12-13 19:14:49,2018-12-13 19:27:57,,,,,,,,,,,,Deployment_5.bpmn
4366,318,end,,2018-12-13 19:30:58,2018-12-13 19:30:58,,,,,,,,,,,,Deployment_5.bpmn
4367,322,after one hour 1,,2018-12-13 19:39:11,2018-12-13 19:39:11,,,,,,,,,,,,Deployment_5.bpmn
4368,322,remind client,Ismael,2018-12-13 19:39:11,2018-12-13 19:42:57,,,,,,,,,,,,Deployment_5.bpmn
4369,317,after one hour 2,,2018-12-13 19:57:03,2018-12-13 19:57:03,,,,,,,,,,,,Deployment_5.bpmn
4370,322,after one hour 2,,2018-12-13 20:42:57,2018-12-13 20:42:57,,,,,,,,,,,,Deployment_5.bpmn
